,Phones,CorrectIndicator
23592,sil,1
23593,sil,1
23594,Y,1
23595,AO,1
23596,N,1
23597,sil,1
23598,sil,1
23599,G,1
23600,IH,1
23601,V,1
23602,DH,1
23603,AH,1
23604,F,1
23605,L,0
23606,AW,1
23607,ER,1
23608,Z,1
23609,S,1
23610,AH,1
23611,M,1
23612,W,1
23613,AO,1
23614,T,1
23615,ER,1
23616,sil,1
23617,sil,1
23618,T,1
23619,AY,1
23620,DH,1
23621,OW,1
23622,Z,1
23623,SH,1
23624,UW,1
23625,Z,1
23626,sil,1
23627,sil,1
23628,G,1
23629,EH,1
23630,T,0
23631,sil,0
23632,DH,1
23633,EH,1
23634,M,1
23635,S,1
23636,AH,1
23637,M,1
23638,K,1
23639,AO,1
23640,F,1
23641,IY,1
23642,sil,1
23643,sil,1
23644,SH,1
23645,IY,1
23646,K,1
23647,UH,1
23648,D,1
23649,HH,1
23650,AY,1
23651,D,1
23652,HH,1
23653,IY,1
23654,R,1
23655,sil,1
23656,sil,1
23657,F,1
23658,IH,1
23659,L,1
23660,DH,1
23661,AH,1
23662,F,1
23663,R,1
23664,IH,1
23665,JH,1
23666,W,1
23667,IH,1
23668,TH,1
23669,IH,1
23670,NG,1
23671,Z,1
23672,T,1
23673,UW,1
23674,IY,1
23675,T,1
23676,sil,1
23677,sil,1
23678,T,1
23679,AY,1
23680,P,1
23681,sil,1
23682,sil,1
23683,D,0
23684,OW,0
23685,N,0
23686,L,1
23687,EH,1
23688,T,1
23689,G,1
23690,OW,1
23691,sil,0
23692,AO,1
23693,R,1
23694,IH,1
23695,T,1
23696,W,1
23697,IH,0
23698,L,1
23699,F,1
23700,AO,1
23701,L,1
23702,sil,1
23703,sil,1
23704,T,1
23705,EY,1
23706,K,1
23707,DH,1
23708,AH,1
23709,L,0
23710,IH,1
23711,D,1
23712,AO,1
23713,F,1
23714,DH,1
23715,AH,1
23716,P,1
23717,AA,1
23718,T,1
23719,sil,1
23720,sil,1
23721,DH,1
23722,EY,1
23723,T,1
23724,B,0
23725,ER,1
23726,TH,1
23727,D,1
23728,EY,1
23729,K,1
23730,EY,1
23731,K,1
23732,AH,1
23733,N,1
23734,D,1
23735,R,1
23736,AE,1
23737,NG,1
23738,K,1
23739,P,1
23740,AA,1
23741,P,1
23742,sil,1
23743,sil,1
23744,SH,1
23745,IY,1
23746,CH,1
23747,UW,1
23748,D,1
23749,HH,1
23750,ER,1
23751,F,1
23752,IH,1
23753,NG,1
23754,G,1
23755,ER,1
23756,Z,1
23757,sil,1
23758,sil,1
23759,M,0
23760,EY,1
23761,K,1
23762,AH,1
23763,CH,1
23764,EH,1
23765,K,1
23766,sil,0
23767,B,1
23768,IH,1
23769,S,1
23770,AY,1
23771,D,1
23772,DH,1
23773,AH,1
23774,T,1
23775,UW,1
23776,sil,1
23777,sil,1
23778,B,1
23779,IH,1
23780,G,1
23781,sil,1
23782,sil,1
23783,HH,1
23784,IY,1
23785,W,0
23786,AO,1
23787,N,1
23788,T,1
23789,S,1
23790,AH,1
23791,M,1
23792,B,0
23793,AA,0
23794,D,1
23795,IY,1
23796,T,1
23797,AH,1
23798,P,1
23799,UH,1
23800,SH,1
23801,IH,1
23802,M,1
23803,sil,1
23804,sil,1
23805,DH,1
23806,AH,1
23807,L,1
23808,AW,1
23809,D,1
23810,N,1
23811,OY,1
23812,Z,1
23813,S,1
23814,K,1
23815,EH,1
23816,R,1
23817,D,1
23818,DH,1
23819,AH,1
23820,K,1
23821,AE,1
23822,T,0
23823,AH,1
23824,W,1
23825,EY,1
23826,sil,1
23827,sil,1
23828,L,1
23829,AA,1
23830,K,1
23831,sil,1
23832,sil,1
23833,P,1
23834,OY,1
23835,N,1
23836,T,1
23837,AH,1
23838,T,1
23839,EH,1
23840,D,0
23841,IY,1
23842,sil,1
23843,sil,1
23844,AH,1
23845,D,1
23846,R,1
23847,EH,1
23848,S,1
23849,sil,1
23850,sil,1
23851,B,1
23852,IH,1
23853,G,0
23854,sil,0
23855,P,1
23856,AH,1
23857,T,1
23858,EY,1
23859,T,1
23860,OW,1
23861,sil,1
23862,sil,1
23863,DH,1
23864,AE,1
23865,T,0
23866,IH,0
23867,Z,1
23868,HH,1
23869,ER,1
23870,D,1
23871,AO,1
23872,G,1
23873,sil,1
23874,sil,1
23875,G,1
23876,AH,1
23877,M,1
23878,sil,1
23879,sil,1
23880,W,1
23881,EH,1
23882,R,1
23883,AH,1
23884,K,1
23885,AW,1
23886,B,1
23887,OY,1
23888,HH,1
23889,AE,1
23890,T,1
23891,sil,1
23892,sil,1
23893,HH,1
23894,UW,1
23895,T,1
23896,sil,1
23897,sil,1
23898,DH,1
23899,EY,1
23900,ER,1
23901,S,1
23902,IH,1
23903,NG,1
23904,IH,1
23905,NG,1
23906,HH,1
23907,AE,1
23908,P,1
23909,IY,1
23910,B,1
23911,ER,0
23912,TH,1
23913,D,0
23914,EY,1
23915,sil,1
23916,sil,1
23917,HH,1
23918,AW,1
23919,S,1
23920,sil,1
23921,sil,1
23922,K,1
23923,AH,1
23924,M,1
23925,sil,1
23926,sil,1
23927,T,1
23928,EY,1
23929,S,1
23930,T,0
23931,DH,0
23932,AH,1
23933,K,1
23934,UH,1
23935,K,1
23936,IY,1
23937,Z,1
23938,DH,1
23939,AH,1
23940,T,1
23941,SH,1
23942,IY,1
23943,B,1
23944,EY,1
23945,K,1
23946,T,1
23947,sil,1
23948,sil,1
23949,B,1
23950,AO,1
23951,L,1
23952,sil,1
23953,sil,1
23954,HH,1
23955,IY,1
23956,W,1
23957,AY,1
23958,N,1
23959,D,1
23960,Z,1
23961,AH,1
23962,P,0
23963,DH,1
23964,AH,1
23965,T,1
23966,OY,1
23967,G,1
23968,OW,1
23969,S,1
23970,T,1
23971,sil,1
23972,sil,1
23973,HH,1
23974,IH,1
23975,Z,1
23976,F,1
23977,IH,1
23978,NG,1
23979,G,1
23980,ER,1
23981,Z,1
23982,ER,1
23983,IH,1
23984,N,1
23985,R,1
23986,AO,1
23987,NG,1
23988,sil,1
23989,sil,1
23990,B,1
23991,IY,1
23992,sil,1
23993,sil,1
23994,DH,1
23995,EY,1
23996,L,1
23997,IY,1
23998,T,1
23999,DH,1
24000,OW,1
24001,Z,1
24002,HH,1
24003,AA,1
24004,T,1
24005,D,1
24006,AO,1
24007,G,1
24008,Z,1
24009,S,1
24010,UW,1
24011,N,1
24012,sil,1
24013,sil,1
24014,JH,1
24015,AA,1
24016,R,1
24017,sil,1
24018,sil,1
24019,HH,1
24020,W,1
24021,IH,1
24022,P,1
24023,sil,1
24024,sil,1
24025,W,1
24026,EY,1
24027,T,1
24028,sil,1
24029,sil,1
24030,P,1
24031,UH,1
24032,T,1
24033,DH,1
24034,IY,1
24035,Z,1
24036,T,1
24037,AH,1
24038,G,1
24039,EH,1
24040,DH,1
24041,ER,1
24042,sil,1
24043,sil,1
24044,D,1
24045,IY,1
24046,sil,1
24047,sil,1
24048,P,1
24049,AO,0
24050,R,1
24051,S,1
24052,AH,1
24053,M,1
24054,T,1
24055,IY,1
24056,F,1
24057,ER,1
24058,B,0
24059,OW,1
24060,TH,1
24061,AH,1
24062,V,1
24063,AH,1
24064,S,1
24065,sil,1
24066,sil,1
24067,DH,1
24068,AH,1
24069,S,1
24070,AY,1
24071,N,1
24072,S,1
24073,EH,1
24074,Z,1
24075,K,1
24076,IY,1
24077,P,1
24078,AW,1
24079,T,1
24080,sil,1
24081,sil,1
24082,AE,1
24083,N,1
24084,AH,1
24085,M,1
24086,AH,1
24087,L,1
24088,K,1
24089,R,1
24090,AE,1
24091,K,1
24092,ER,1
24093,Z,1
24094,sil,1
24095,sil,1
24096,N,1
24097,OW,1
24098,sil,1
24099,sil,1
24100,L,1
24101,IH,1
24102,V,1
24103,IH,1
24104,NG,1
24105,R,1
24106,UW,0
24107,M,1
24108,sil,1
24109,sil,1
24110,Z,1
24111,UW,1
24112,sil,1
24113,sil,1
24114,T,1
24115,AY,1
24116,AH,1
24117,P,1
24118,DH,1
24119,AH,1
24120,G,1
24121,AA,1
24122,R,1
24123,B,1
24124,IH,1
24125,JH,1
24126,B,1
24127,AE,1
24128,G,1
24129,sil,1
24130,sil,1
24131,B,1
24132,AH,1
24133,S,1
24134,sil,1
24135,sil,1
24136,T,1
24137,EY,1
24138,K,1
24139,HH,1
24140,IH,1
24141,Z,1
24142,T,1
24143,ER,1
24144,N,1
24145,sil,1
24146,sil,1
24147,HH,1
24148,AA,1
24149,T,1
24150,sil,1
24151,sil,1
24152,B,1
24153,IY,1
24154,V,1
24155,EH,1
24156,R,1
24157,IY,1
24158,K,1
24159,W,0
24160,AY,1
24161,AH,1
24162,T,0
24163,W,1
24164,IH,1
24165,N,1
24166,B,0
24167,EY,1
24168,B,1
24169,IY,1
24170,IH,1
24171,Z,1
24172,S,1
24173,L,1
24174,IY,1
24175,P,1
24176,IH,1
24177,NG,1
24178,sil,1
24179,sil,1
24180,P,1
24181,AE,1
24182,N,1
24183,sil,1
24184,sil,1
24185,B,1
24186,EY,1
24187,B,1
24188,IY,1
24189,S,1
24190,AA,1
24191,K,1
24192,sil,1
24193,sil,1
24194,R,1
24195,AA,1
24196,K,1
24197,sil,1
24198,sil,1
24199,DH,1
24200,AE,1
24201,T,1
24202,B,1
24203,EY,1
24204,B,1
24205,IY,1
24206,IH,1
24207,Z,1
24208,L,1
24209,ER,1
24210,N,1
24211,IH,1
24212,NG,0
24213,T,1
24214,AH,0
24215,T,0
24216,AO,1
24217,K,1
24218,sil,1
24219,sil,1
24220,B,1
24221,AH,1
24222,D,1
24223,IY,1
24224,sil,1
24225,sil,1
24226,F,1
24227,UH,1
24228,L,1
24229,sil,1
24230,sil,1
24231,SH,1
24232,IY,1
24233,G,1
24234,AA,1
24235,T,1
24236,M,1
24237,AE,1
24238,D,0
24239,AH,0
24240,N,1
24241,P,1
24242,UH,1
24243,SH,1
24244,T,1
24245,DH,1
24246,AH,1
24247,B,1
24248,OY,1
24249,sil,1
24250,sil,1
24251,HH,0
24252,IY,1
24253,L,1
24254,AY,1
24255,K,0
24256,S,1
24257,P,1
24258,AH,1
24259,T,1
24260,EY,1
24261,T,1
24262,OW,1
24263,CH,1
24264,IH,1
24265,P,1
24266,S,1
24267,sil,1
24268,sil,1
24269,SH,1
24270,IY,1
24271,L,1
24272,AE,1
24273,F,1
24274,T,1
24275,sil,0
24276,AE,1
24277,T,0
24278,HH,1
24279,IH,1
24280,Z,1
24281,F,1
24282,AH,1
24283,N,1
24284,IY,1
24285,JH,1
24286,OW,1
24287,K,0
24288,S,1
24289,sil,1
24290,sil,1
24291,T,1
24292,OY,1
24293,Z,1
24294,sil,1
24295,sil,1
24296,B,1
24297,OW,1
24298,TH,1
24299,F,1
24300,EY,1
24301,S,1
24302,IH,1
24303,Z,1
24304,AA,1
24305,R,1
24306,HH,1
24307,AE,1
24308,P,1
24309,IY,1
24310,sil,1
24311,sil,1
24312,G,1
24313,IH,1
24314,T,1
24315,AO,1
24316,F,1
24317,sil,1
24318,sil,1
24319,B,1
24320,EY,1
24321,B,1
24322,IY,1
24323,L,1
24324,AY,1
24325,K,1
24326,S,1
24327,HH,1
24328,IH,1
24329,Z,1
24330,N,1
24331,UW,1
24332,T,1
24333,OY,1
24334,sil,1
24335,sil,1
24336,M,1
24337,AH,1
24338,D,1
24339,sil,1
24340,sil,1
24341,B,1
24342,EY,1
24343,B,1
24344,IY,1
24345,R,1
24346,IY,1
24347,CH,1
24348,T,1
24349,AH,1
24350,G,1
24351,EH,1
24352,T,1
24353,AH,1
24354,N,1
24355,AH,1
24356,DH,1
24357,ER,1
24358,CH,1
24359,AO,1
24360,K,1
24361,L,1
24362,AH,1
24363,T,1
24364,K,1
24365,UH,1
24366,K,1
24367,IY,1
24368,sil,1
24369,sil,1
24370,OW,1
24371,P,1
24372,AH,1
24373,N,1
24374,DH,0
24375,AH,1
24376,HH,1
24377,AW,1
24378,S,1
24379,sil,1
24380,sil,1
24381,JH,1
24382,AH,1
24383,M,1
24384,P,1
24385,OW,1
24386,V,1
24387,ER,1
24388,DH,1
24389,AH,1
24390,B,1
24391,AA,1
24392,K,1
24393,S,1
24394,sil,1
24395,sil,1
24396,M,1
24397,EY,1
24398,K,1
24399,AH,1
24400,B,1
24401,ER,1
24402,D,1
24403,HH,1
24404,AW,1
24405,S,1
24406,sil,1
24407,sil,1
24408,DH,1
24409,AH,1
24410,B,1
24411,ER,1
24412,D,1
24413,L,1
24414,AE,1
24415,N,1
24416,D,0
24417,AH,1
24418,D,1
24419,sil,0
24420,B,1
24421,IH,1
24422,S,1
24423,AY,1
24424,D,1
24425,DH,1
24426,AH,1
24427,SH,1
24428,AE,1
24429,G,1
24430,IY,1
24431,D,0
24432,AO,1
24433,G,1
24434,sil,1
24435,sil,1
24436,DH,1
24437,AH,1
24438,K,1
24439,AW,1
24440,B,1
24441,OY,1
24442,HH,1
24443,AE,1
24444,T,1
24445,HH,1
24446,AE,1
24447,Z,1
24448,AH,1
24449,F,1
24450,EH,1
24451,DH,1
24452,ER,1
24453,sil,1
24454,sil,1
24455,IY,1
24456,T,1
24457,sil,1
24458,sil,1
24459,DH,1
24460,AE,1
24461,T,1
24462,S,1
24463,N,1
24464,AA,1
24465,T,1
24466,W,1
24467,AY,1
24468,T,1
24469,sil,1
24470,sil,1
24471,DH,1
24472,IH,1
24473,S,1
24474,CH,1
24475,IY,1
24476,Z,1
24477,D,1
24478,AH,1
24479,Z,1
24480,AH,1
24481,N,1
24482,T,0
24483,S,1
24484,M,0
24485,EH,1
24486,L,1
24487,G,1
24488,UH,1
24489,D,1
24490,sil,1
24491,sil,1
24492,M,1
24493,EY,1
24494,K,1
24495,AH,1
24496,sil,0
24497,B,1
24498,ER,1
24499,D,1
24500,HH,1
24501,AW,1
24502,S,1
24503,sil,1
24504,sil,1
24505,T,1
24506,AY,1
24507,DH,1
24508,OW,1
24509,Z,1
24510,SH,1
24511,UW,1
24512,Z,1
24513,sil,1
24514,sil,1
24515,T,1
24516,AA,1
24517,P,1
24518,sil,1
24519,sil,1
24520,B,1
24521,IY,1
24522,sil,1
24523,sil,1
24524,P,1
24525,UH,1
24526,L,1
24527,HH,1
24528,IH,1
24529,Z,1
24530,T,1
24531,UW,1
24532,TH,1
24533,sil,1
24534,sil,1
24535,T,1
24536,OY,1
24537,Z,1
24538,sil,1
24539,sil,1
24540,T,1
24541,EY,1
24542,K,1
24543,DH,0
24544,AH,1
24545,L,1
24546,IH,1
24547,D,1
24548,AO,1
24549,F,1
24550,DH,1
24551,AH,1
24552,P,1
24553,AA,1
24554,T,1
24555,sil,1
24556,sil,1
24557,B,1
24558,AH,1
24559,S,1
24560,sil,1
24561,sil,1
24562,B,1
24563,AO,1
24564,L,1
24565,sil,1
24566,sil,1
24567,DH,1
24568,AE,1
24569,T,1
24570,IH,1
24571,Z,1
24572,HH,1
24573,ER,1
24574,D,1
24575,AO,1
24576,G,1
24577,sil,1
24578,sil,1
24579,N,1
24580,OW,1
24581,sil,1
24582,sil,1
24583,G,1
24584,IH,1
24585,V,1
24586,DH,1
24587,AH,1
24588,F,1
24589,L,1
24590,AW,1
24591,ER,1
24592,Z,1
24593,S,1
24594,AH,1
24595,M,1
24596,W,1
24597,AO,1
24598,T,0
24599,ER,1
24600,sil,1
24601,sil,1
24602,B,1
24603,AE,1
24604,D,1
24605,sil,1
24606,sil,1
24607,W,1
24608,IH,1
24609,P,1
24610,sil,1
24611,sil,1
24612,P,1
24613,OY,1
24614,N,1
24615,T,1
24616,AH,1
24617,T,1
24618,EH,1
24619,D,0
24620,IY,1
24621,sil,1
24622,sil,1
24623,B,1
24624,OY,1
24625,sil,1
24626,sil,1
24627,AH,1
24628,D,1
24629,R,1
24630,EH,1
24631,S,1
24632,sil,1
24633,sil,1
24634,HH,1
24635,UW,1
24636,T,1
24637,sil,1
24638,sil,1
24639,CH,1
24640,UW,1
24641,sil,1
24642,sil,1
24643,M,1
24644,EY,1
24645,K,1
24646,AH,1
24647,CH,1
24648,EH,1
24649,K,1
24650,B,1
24651,IH,1
24652,S,1
24653,AY,1
24654,D,1
24655,DH,1
24656,AH,1
24657,T,1
24658,UW,1
24659,sil,1
24660,sil,1
24661,HH,1
24662,AW,1
24663,S,1
24664,sil,1
24665,sil,1
24666,M,1
24667,AH,1
24668,D,1
24669,sil,1
24670,sil,1
24671,B,1
24672,EY,0
24673,B,0
24674,IY,1
24675,S,0
24676,AA,1
24677,K,1
24678,sil,1
24679,sil,1
24680,S,1
24681,N,1
24682,OW,1
24683,sil,1
24684,sil,1
24685,HH,1
24686,AE,1
24687,T,1
24688,sil,1
24689,sil,1
24690,D,1
24691,OW,1
24692,N,1
24693,L,1
24694,EH,1
24695,T,1
24696,G,1
24697,OW,1
24698,AO,1
24699,R,1
24700,IH,1
24701,T,1
24702,W,1
24703,AH,1
24704,L,1
24705,F,1
24706,AO,1
24707,L,1
24708,sil,1
24709,sil,1
24710,B,1
24711,EY,1
24712,B,1
24713,IY,1
24714,R,1
24715,IY,1
24716,CH,1
24717,T,1
24718,AH,1
24719,G,1
24720,EH,1
24721,T,1
24722,AH,0
24723,N,1
24724,AH,1
24725,DH,1
24726,ER,1
24727,CH,1
24728,AO,1
24729,K,0
24730,L,1
24731,AH,1
24732,T,1
24733,K,1
24734,UH,1
24735,K,1
24736,IY,1
24737,sil,1
24738,sil,1
24739,F,1
24740,IH,1
24741,L,1
24742,DH,1
24743,IY,1
24744,F,1
24745,R,1
24746,IH,1
24747,JH,1
24748,W,1
24749,IH,1
24750,TH,1
24751,IH,1
24752,NG,1
24753,Z,1
24754,T,1
24755,UW,1
24756,sil,0
24757,IY,1
24758,T,1
24759,sil,1
24760,sil,1
24761,SH,1
24762,IY,1
24763,G,1
24764,AA,1
24765,T,1
24766,M,1
24767,AE,1
24768,D,1
24769,AE,0
24770,N,1
24771,D,0
24772,P,1
24773,UH,1
24774,SH,1
24775,T,1
24776,DH,1
24777,AH,1
24778,B,1
24779,OY,1
24780,sil,1
24781,sil,1
24782,K,1
24783,AW,1
24784,B,1
24785,OY,1
24786,B,1
24787,UW,1
24788,T,1
24789,S,1
24790,sil,1
24791,sil,1
24792,Y,1
24793,AO,1
24794,N,1
24795,sil,1
24796,sil,1
24797,DH,1
24798,EH,1
24799,R,1
24800,Z,1
24801,AH,1
24802,P,1
24803,L,1
24804,EY,1
24805,G,0
24806,R,1
24807,AW,1
24808,N,0
24809,D,0
24810,N,1
24811,IH,1
24812,R,1
24813,DH,1
24814,AH,1
24815,S,1
24816,K,1
24817,UW,1
24818,L,1
24819,sil,1
24820,sil,1
24821,DH,1
24822,EY,1
24823,T,1
24824,B,1
24825,ER,1
24826,TH,1
24827,D,1
24828,EY,1
24829,K,1
24830,EY,1
24831,K,0
24832,AE,1
24833,N,1
24834,D,1
24835,R,1
24836,AE,1
24837,NG,1
24838,K,1
24839,P,1
24840,AA,1
24841,P,1
24842,sil,1
24843,sil,1
24844,B,0
24845,OW,1
24846,TH,1
24847,F,1
24848,EY,1
24849,S,1
24850,AH,1
24851,Z,1
24852,AA,1
24853,R,1
24854,HH,1
24855,AE,1
24856,P,0
24857,IY,1
24858,sil,1
24859,sil,1
24860,B,1
24861,EY,1
24862,B,1
24863,IY,1
24864,L,1
24865,AY,1
24866,K,1
24867,S,1
24868,HH,1
24869,IH,1
24870,Z,1
24871,N,1
24872,UW,1
24873,T,1
24874,OY,1
24875,sil,1
24876,sil,1
24877,W,1
24878,EY,1
24879,T,1
24880,sil,1
24881,sil,1
24882,B,1
24883,UW,1
24884,T,1
24885,sil,1
24886,sil,1
24887,HH,1
24888,IY,1
24889,G,1
24890,EY,1
24891,V,1
24892,M,1
24893,AA,1
24894,M,1
24895,IY,1
24896,AH,1
24897,B,1
24898,ER,1
24899,TH,1
24900,D,1
24901,EY,1
24902,K,1
24903,AA,1
24904,R,1
24905,D,1
24906,sil,1
24907,sil,1
24908,HH,1
24909,IH,1
24910,Z,1
24911,F,1
24912,IH,1
24913,NG,1
24914,G,1
24915,ER,1
24916,Z,1
24917,AA,1
24918,R,1
24919,IH,1
24920,N,1
24921,R,1
24922,AO,1
24923,NG,1
24924,sil,1
24925,sil,1
24926,F,1
24927,UH,1
24928,L,1
24929,sil,1
24930,sil,1
24931,T,1
24932,EY,1
24933,K,1
24934,HH,0
24935,IH,1
24936,Z,1
24937,T,1
24938,ER,1
24939,N,1
24940,sil,1
24941,sil,1
24942,B,1
24943,ER,1
24944,D,1
24945,HH,1
24946,AW,1
24947,S,1
24948,sil,1
24949,sil,1
24950,HH,1
24951,IY,1
24952,W,1
24953,AY,1
24954,N,1
24955,D,1
24956,Z,1
24957,AH,1
24958,P,1
24959,DH,1
24960,AH,1
24961,T,1
24962,OY,1
24963,G,1
24964,OW,1
24965,S,1
24966,T,1
24967,sil,1
24968,sil,1
24969,JH,1
24970,AH,0
24971,M,1
24972,P,1
24973,OW,1
24974,V,1
24975,ER,1
24976,DH,1
24977,AH,1
24978,B,1
24979,AA,1
24980,K,0
24981,S,1
24982,sil,1
24983,sil,1
24984,DH,1
24985,AH,1
24986,S,1
24987,AY,1
24988,N,1
24989,S,1
24990,EH,1
24991,Z,1
24992,K,1
24993,IY,1
24994,P,1
24995,AW,1
24996,T,1
24997,sil,1
24998,sil,1
24999,DH,0
25000,AH,1
25001,L,1
25002,AW,1
25003,D,1
25004,N,1
25005,OY,1
25006,Z,1
25007,S,1
25008,K,1
25009,EH,1
25010,R,1
25011,D,0
25012,DH,1
25013,AH,1
25014,K,1
25015,AE,1
25016,T,1
25017,AH,1
25018,W,1
25019,EY,1
25020,sil,1
25021,sil,1
25022,G,1
25023,AH,1
25024,M,1
25025,sil,1
25026,sil,1
25027,S,1
25028,IY,1
25029,T,1
25030,sil,1
25031,sil,1
25032,DH,1
25033,EY,1
25034,L,1
25035,IY,1
25036,T,1
25037,DH,1
25038,OW,1
25039,Z,1
25040,HH,1
25041,AA,1
25042,T,1
25043,D,1
25044,AO,1
25045,G,0
25046,Z,1
25047,S,1
25048,UW,1
25049,N,1
25050,sil,1
25051,sil,1
25052,D,1
25053,IY,1
25054,sil,1
25055,sil,1
25056,F,1
25057,AY,1
25058,N,1
25059,D,1
25060,DH,1
25061,AH,1
25062,B,1
25063,R,1
25064,AW,1
25065,N,1
25066,L,1
25067,IH,1
25068,D,1
25069,sil,1
25070,sil,1
25071,P,1
25072,UH,1
25073,T,1
25074,DH,1
25075,IY,1
25076,Z,1
25077,T,1
25078,AH,1
25079,G,1
25080,EH,1
25081,DH,1
25082,ER,1
25083,sil,1
25084,sil,1
25085,W,0
25086,EH,0
25087,R,1
25088,AH,0
25089,sil,0
25090,K,1
25091,AW,1
25092,B,1
25093,OY,1
25094,HH,1
25095,AE,1
25096,T,1
25097,sil,1
25098,sil,1
25099,B,1
25100,IY,1
25101,V,1
25102,EH,1
25103,R,0
25104,IY,1
25105,K,1
25106,W,1
25107,AY,1
25108,AH,1
25109,T,1
25110,W,1
25111,EH,1
25112,N,1
25113,DH,0
25114,AH,0
25115,B,1
25116,EY,1
25117,B,1
25118,IY,1
25119,IH,1
25120,Z,1
25121,S,1
25122,L,0
25123,IY,1
25124,P,1
25125,IH,1
25126,NG,1
25127,sil,1
25128,sil,1
25129,SH,1
25130,IY,1
25131,L,1
25132,AE,1
25133,F,1
25134,T,1
25135,AE,1
25136,T,1
25137,HH,1
25138,IH,0
25139,Z,1
25140,F,1
25141,AH,1
25142,N,1
25143,IY,1
25144,JH,1
25145,OW,1
25146,K,1
25147,S,1
25148,sil,1
25149,sil,1
25150,D,1
25151,AA,1
25152,K,1
25153,T,1
25154,ER,1
25155,B,0
25156,AE,1
25157,G,1
25158,sil,1
25159,sil,1
25160,DH,1
25161,EY,1
25162,AA,1
25163,R,1
25164,S,1
25165,IH,1
25166,NG,1
25167,IH,1
25168,NG,1
25169,HH,1
25170,AE,1
25171,P,1
25172,IY,1
25173,B,1
25174,ER,1
25175,TH,1
25176,D,1
25177,EY,1
25178,sil,1
25179,sil,1
25180,T,1
25181,AY,1
25182,AH,1
25183,P,0
25184,DH,1
25185,AH,1
25186,G,1
25187,AA,1
25188,R,1
25189,B,1
25190,IH,1
25191,JH,1
25192,B,0
25193,AE,1
25194,G,0
25195,sil,1
25196,sil,1
25197,S,1
25198,EY,1
25199,G,0
25200,UH,1
25201,D,1
25202,B,1
25203,AY,1
25204,sil,1
25205,sil,1
25206,DH,1
25207,AE,1
25208,T,1
25209,S,1
25210,N,1
25211,AA,1
25212,T,1
25213,W,1
25214,AY,1
25215,T,1
25216,sil,1
25217,sil,1
25218,F,1
25219,AY,1
25220,V,1
25221,M,1
25222,AO,1
25223,R,1
25224,K,1
25225,UH,1
25226,K,1
25227,IY,1
25228,Z,1
25229,sil,1
25230,sil,1
25231,G,1
25232,EH,1
25233,T,1
25234,sil,0
25235,DH,1
25236,AH,0
25237,M,1
25238,S,1
25239,AH,1
25240,M,1
25241,K,1
25242,AA,1
25243,F,1
25244,IY,1
25245,sil,1
25246,sil,1
25247,SH,1
25248,IY,1
25249,IH,1
25250,Z,1
25251,SH,1
25252,OW,1
25253,IH,1
25254,NG,1
25255,IH,1
25256,M,1
25257,HH,1
25258,AW,1
25259,T,1
25260,AH,1
25261,JH,1
25262,AH,1
25263,M,1
25264,P,1
25265,sil,1
25266,sil,1
25267,G,1
25268,AE,1
25269,DH,0
25270,ER,1
25271,DH,1
25272,AH,1
25273,T,1
25274,OY,1
25275,Z,1
25276,sil,1
25277,sil,1
25278,B,1
25279,IY,1
25280,N,1
25281,IY,1
25282,sil,1
25283,sil,1
25284,B,1
25285,OW,1
25286,sil,1
25287,sil,1
25288,P,1
25289,AE,1
25290,N,1
25291,sil,1
25292,sil,1
25293,DH,1
25294,IH,1
25295,S,1
25296,CH,1
25297,IY,1
25298,Z,1
25299,D,0
25300,AH,1
25301,Z,1
25302,AH,1
25303,N,1
25304,T,0
25305,S,1
25306,M,1
25307,EH,1
25308,L,1
25309,G,1
25310,UH,1
25311,D,1
25312,sil,1
25313,sil,1
25314,SH,1
25315,IY,1
25316,K,1
25317,UH,1
25318,D,1
25319,HH,1
25320,AY,1
25321,D,0
25322,HH,1
25323,IY,1
25324,R,1
25325,sil,1
25326,sil,1
25327,B,1
25328,IH,1
25329,G,1
25330,P,1
25331,AH,1
25332,T,1
25333,EY,1
25334,T,1
25335,OW,1
25336,sil,1
25337,sil,1
25338,T,1
25339,EY,1
25340,S,1
25341,T,1
25342,DH,1
25343,AH,1
25344,K,1
25345,UH,1
25346,K,1
25347,IY,1
25348,Z,1
25349,DH,1
25350,AE,1
25351,T,1
25352,SH,1
25353,IY,1
25354,B,1
25355,EY,1
25356,K,1
25357,T,1
25358,sil,1
25359,sil,1
25360,B,1
25361,IH,1
25362,G,1
25363,sil,1
25364,sil,1
25365,W,1
25366,AO,1
25367,T,1
25368,ER,1
25369,SH,1
25370,UW,1
25371,T,1
25372,S,1
25373,F,0
25374,ER,1
25375,M,1
25376,DH,1
25377,AE,1
25378,T,1
25379,G,1
25380,AH,1
25381,N,1
25382,sil,1
25383,sil,1
25384,OW,1
25385,P,1
25386,AH,1
25387,N,1
25388,DH,1
25389,AH,1
25390,HH,1
25391,AW,1
25392,S,1
25393,sil,1
25394,sil,1
25395,SH,1
25396,IY,1
25397,W,1
25398,AA,0
25399,N,1
25400,T,1
25401,S,1
25402,AH,1
25403,M,1
25404,B,0
25405,AH,1
25406,D,1
25407,IY,1
25408,T,1
25409,UW,1
25410,P,1
25411,UH,1
25412,SH,1
25413,HH,0
25414,IH,1
25415,M,1
25416,sil,1
25417,sil,1
25418,B,1
25419,AH,1
25420,D,1
25421,IY,1
25422,sil,1
25423,sil,1
25424,L,1
25425,AA,1
25426,K,1
