,Phones,CorrectIndicator
31880,sil,1
31881,sil,1
31882,DH,1
31883,AH,1
31884,K,1
31885,AW,1
31886,B,0
31887,OY,1
31888,HH,1
31889,AE,1
31890,T,1
31891,HH,1
31892,AE,1
31893,Z,1
31894,AH,1
31895,F,1
31896,EH,1
31897,DH,1
31898,ER,1
31899,sil,1
31900,sil,1
31901,CH,1
31902,UW,1
31903,sil,1
31904,sil,1
31905,DH,1
31906,AH,1
31907,L,1
31908,AW,1
31909,D,0
31910,N,1
31911,OY,1
31912,Z,1
31913,S,1
31914,K,1
31915,EH,1
31916,R,1
31917,D,1
31918,DH,1
31919,AH,1
31920,K,1
31921,AE,1
31922,T,1
31923,AH,1
31924,W,0
31925,EY,1
31926,sil,1
31927,sil,1
31928,HH,1
31929,AA,1
31930,T,1
31931,sil,1
31932,sil,1
31933,B,1
31934,IY,1
31935,V,1
31936,EH,1
31937,R,0
31938,IY,1
31939,K,0
31940,W,0
31941,AY,1
31942,AH,1
31943,T,1
31944,W,1
31945,EH,1
31946,N,1
31947,B,1
31948,EY,1
31949,B,1
31950,IY,1
31951,IH,1
31952,Z,0
31953,S,1
31954,L,1
31955,IY,1
31956,P,1
31957,IH,1
31958,NG,1
31959,sil,1
31960,sil,1
31961,T,1
31962,AY,1
31963,AH,1
31964,P,1
31965,DH,1
31966,AH,1
31967,G,1
31968,AA,1
31969,R,1
31970,B,1
31971,IH,1
31972,JH,1
31973,B,1
31974,AE,1
31975,G,1
31976,sil,1
31977,sil,1
31978,Y,1
31979,AO,1
31980,N,1
31981,sil,1
31982,sil,1
31983,G,1
31984,AE,1
31985,DH,1
31986,ER,1
31987,DH,1
31988,AH,1
31989,T,1
31990,OY,1
31991,Z,1
31992,sil,1
31993,sil,1
31994,G,1
31995,AH,1
31996,M,1
31997,sil,1
31998,sil,1
31999,B,1
32000,IY,1
32001,N,1
32002,IY,1
32003,sil,1
32004,sil,1
32005,F,1
32006,UH,1
32007,L,1
32008,sil,1
32009,sil,1
32010,HH,1
32011,UW,1
32012,T,1
32013,sil,1
32014,sil,1
32015,M,1
32016,AH,1
32017,D,1
32018,sil,1
32019,sil,1
32020,W,1
32021,EH,1
32022,R,1
32023,AH,1
32024,K,1
32025,AW,1
32026,B,1
32027,OY,1
32028,HH,1
32029,AE,1
32030,T,1
32031,sil,1
32032,sil,1
32033,HH,1
32034,IH,1
32035,Z,1
32036,F,1
32037,IH,1
32038,NG,1
32039,G,1
32040,ER,1
32041,Z,1
32042,AA,1
32043,R,1
32044,IH,1
32045,N,1
32046,R,1
32047,AO,1
32048,NG,1
32049,sil,1
32050,sil,1
32051,W,1
32052,IH,1
32053,P,1
32054,sil,1
32055,sil,1
32056,OW,1
32057,P,1
32058,AH,0
32059,N,1
32060,DH,0
32061,AH,1
32062,HH,1
32063,AW,1
32064,S,1
32065,sil,1
32066,sil,1
32067,DH,1
32068,EY,1
32069,AA,1
32070,R,1
32071,S,1
32072,IH,1
32073,NG,1
32074,IH,1
32075,NG,1
32076,HH,1
32077,AE,1
32078,P,1
32079,IY,1
32080,B,1
32081,ER,1
32082,TH,1
32083,D,1
32084,EY,1
32085,sil,1
32086,sil,1
32087,T,1
32088,AY,1
32089,P,1
32090,sil,1
32091,sil,1
32092,B,1
32093,UW,1
32094,T,1
32095,sil,1
32096,sil,1
32097,B,0
32098,AE,1
32099,D,1
32100,sil,1
32101,sil,1
32102,Z,1
32103,UW,1
32104,sil,1
32105,sil,1
32106,B,1
32107,EY,1
32108,B,1
32109,IY,1
32110,L,1
32111,AY,1
32112,K,1
32113,S,1
32114,HH,1
32115,IH,1
32116,Z,1
32117,N,1
32118,UW,1
32119,T,1
32120,OY,1
32121,sil,1
32122,sil,1
32123,S,1
32124,IY,1
32125,T,1
32126,sil,1
32127,sil,1
32128,B,1
32129,ER,1
32130,D,1
32131,HH,1
32132,AW,1
32133,S,1
32134,sil,1
32135,sil,1
32136,D,1
32137,AA,1
32138,K,1
32139,T,0
32140,ER,1
32141,B,1
32142,AE,1
32143,G,1
32144,sil,1
32145,sil,1
32146,SH,1
32147,IY,1
32148,L,1
32149,AE,1
32150,F,1
32151,T,1
32152,AE,1
32153,T,1
32154,HH,0
32155,IH,1
32156,Z,1
32157,F,1
32158,AH,1
32159,N,1
32160,IY,1
32161,JH,1
32162,OW,1
32163,K,1
32164,S,1
32165,sil,1
32166,sil,1
32167,JH,1
32168,AH,1
32169,M,1
32170,P,1
32171,OW,1
32172,V,1
32173,ER,1
32174,DH,1
32175,AH,1
32176,B,1
32177,AA,1
32178,K,1
32179,S,1
32180,sil,1
32181,sil,1
32182,R,1
32183,AA,1
32184,K,1
32185,sil,1
32186,sil,1
32187,AE,1
32188,N,1
32189,AH,1
32190,M,1
32191,AH,1
32192,L,1
32193,K,1
32194,R,1
32195,AE,1
32196,K,1
32197,ER,1
32198,Z,1
32199,sil,1
32200,sil,1
32201,M,1
32202,EY,1
32203,K,0
32204,AH,1
32205,B,1
32206,ER,1
32207,D,1
32208,HH,1
32209,AW,1
32210,S,1
32211,sil,1
32212,sil,1
32213,HH,1
32214,AE,1
32215,T,1
32216,sil,1
32217,sil,1
32218,F,1
32219,AY,1
32220,V,1
32221,M,1
32222,AO,1
32223,R,1
32224,K,1
32225,UH,1
32226,K,1
32227,IY,1
32228,Z,1
32229,sil,1
32230,sil,1
32231,B,1
32232,EY,1
32233,B,1
32234,IY,1
32235,S,1
32236,AA,1
32237,K,1
32238,sil,1
32239,sil,1
32240,DH,1
32241,EY,1
32242,T,1
32243,sil,0
32244,B,1
32245,ER,1
32246,TH,1
32247,D,1
32248,EY,1
32249,K,1
32250,EY,1
32251,K,1
32252,AH,1
32253,N,1
32254,D,1
32255,R,1
32256,AE,1
32257,NG,1
32258,K,1
32259,P,1
32260,AA,1
32261,P,1
32262,sil,1
32263,sil,1
32264,DH,1
32265,EH,1
32266,R,1
32267,Z,1
32268,AH,1
32269,P,1
32270,L,1
32271,EY,1
32272,G,1
32273,R,1
32274,AW,1
32275,N,0
32276,D,0
32277,N,1
32278,IH,1
32279,R,1
32280,DH,0
32281,AH,0
32282,S,1
32283,K,1
32284,UW,1
32285,L,1
32286,sil,1
32287,sil,1
32288,IY,1
32289,T,1
32290,sil,1
32291,sil,1
32292,T,1
32293,AY,1
32294,DH,1
32295,OW,1
32296,Z,1
32297,SH,1
32298,UW,1
32299,Z,1
32300,sil,1
32301,sil,1
32302,P,1
32303,AO,1
32304,R,1
32305,S,1
32306,AH,1
32307,M,1
32308,T,1
32309,IY,1
32310,F,1
32311,AO,1
32312,R,1
32313,B,1
32314,OW,1
32315,TH,1
32316,AH,1
32317,V,1
32318,AH,1
32319,S,1
32320,sil,1
32321,sil,1
32322,B,0
32323,IH,1
32324,G,1
32325,sil,1
32326,sil,1
32327,T,1
32328,EY,1
32329,K,1
32330,DH,1
32331,AH,1
32332,L,1
32333,IH,1
32334,D,1
32335,sil,0
32336,AO,1
32337,F,1
32338,DH,1
32339,AH,1
32340,P,1
32341,AA,1
32342,T,1
32343,sil,1
32344,sil,1
32345,F,1
32346,AY,1
32347,N,0
32348,D,1
32349,DH,1
32350,AH,1
32351,sil,0
32352,B,1
32353,R,0
32354,AW,1
32355,N,1
32356,L,0
32357,IH,1
32358,D,1
32359,sil,1
32360,sil,1
32361,K,1
32362,AH,1
32363,T,1
32364,UW,1
32365,S,1
32366,M,1
32367,AO,1
32368,L,1
32369,P,1
32370,IY,1
32371,S,1
32372,AH,0
32373,Z,1
32374,sil,1
32375,sil,1
32376,W,1
32377,AO,1
32378,K,1
32379,sil,1
32380,sil,1
32381,B,1
32382,IH,1
32383,G,1
32384,P,1
32385,AH,1
32386,T,1
32387,EY,1
32388,T,1
32389,OW,1
32390,sil,1
32391,sil,1
32392,HH,1
32393,IY,0
32394,L,1
32395,AY,1
32396,K,1
32397,S,1
32398,P,1
32399,AH,1
32400,T,1
32401,EY,1
32402,T,1
32403,OW,1
32404,CH,1
32405,IH,1
32406,P,1
32407,S,1
32408,sil,1
32409,sil,1
32410,P,0
32411,UH,0
32412,T,0
32413,DH,1
32414,IY,1
32415,Z,1
32416,T,1
32417,AH,1
32418,G,1
32419,EH,1
32420,DH,1
32421,ER,1
32422,sil,1
32423,sil,1
32424,B,1
32425,AH,1
32426,D,1
32427,IY,1
32428,sil,1
32429,sil,1
32430,S,1
32431,N,1
32432,OW,1
32433,sil,1
32434,sil,1
32435,DH,1
32436,AE,1
32437,T,1
32438,IH,1
32439,Z,0
32440,HH,1
32441,ER,1
32442,D,1
32443,AO,1
32444,G,1
32445,sil,1
32446,sil,1
32447,R,1
32448,AA,1
32449,K,1
32450,sil,1
32451,sil,1
32452,SH,1
32453,IY,1
32454,K,1
32455,UH,1
32456,D,1
32457,HH,1
32458,AY,1
32459,D,1
32460,HH,1
32461,IY,1
32462,R,1
32463,sil,1
32464,sil,1
32465,B,1
32466,IY,1
32467,V,0
32468,EH,1
32469,R,1
32470,IY,1
32471,K,1
32472,W,1
32473,AY,1
32474,AH,1
32475,T,1
32476,W,1
32477,EH,1
32478,N,1
32479,B,1
32480,EY,1
32481,B,1
32482,IY,1
32483,IH,1
32484,Z,1
32485,S,1
32486,L,1
32487,IY,1
32488,P,1
32489,IH,1
32490,NG,1
32491,sil,1
32492,sil,1
32493,DH,0
32494,AH,1
32495,S,1
32496,AY,1
32497,N,1
32498,S,1
32499,EH,1
32500,Z,1
32501,sil,0
32502,K,1
32503,IY,1
32504,P,1
32505,AW,1
32506,T,1
32507,sil,1
32508,sil,1
32509,B,0
32510,IH,1
32511,G,1
32512,sil,1
32513,sil,1
32514,JH,1
32515,AH,1
32516,M,1
32517,P,1
32518,OW,1
32519,V,1
32520,ER,1
32521,DH,1
32522,AH,1
32523,B,1
32524,AA,1
32525,K,0
32526,S,1
32527,sil,1
32528,sil,1
32529,SH,1
32530,IY,1
32531,T,1
32532,sil,1
32533,sil,1
32534,AE,1
32535,N,0
32536,AH,0
32537,M,0
32538,AH,1
32539,L,1
32540,K,1
32541,R,1
32542,AE,1
32543,K,1
32544,ER,1
32545,Z,1
32546,sil,1
32547,sil,1
32548,D,1
32549,OW,1
32550,N,1
32551,T,0
32552,L,1
32553,EH,0
32554,T,1
32555,G,1
32556,OW,1
32557,sil,0
32558,AO,1
32559,R,1
32560,IH,1
32561,T,1
32562,W,1
32563,IH,0
32564,L,1
32565,F,1
32566,AO,1
32567,L,1
32568,sil,1
32569,sil,1
32570,P,1
32571,OY,1
32572,N,0
32573,T,1
32574,UW,1
32575,T,1
32576,EH,1
32577,D,1
32578,IY,1
32579,sil,1
32580,sil,1
32581,CH,1
32582,UW,1
32583,sil,1
32584,sil,1
32585,M,1
32586,AH,1
32587,D,1
32588,sil,1
32589,sil,1
32590,HH,1
32591,AW,1
32592,S,1
32593,sil,1
32594,sil,1
32595,S,1
32596,EY,1
32597,G,1
32598,UH,1
32599,D,1
32600,B,1
32601,AY,1
32602,sil,1
32603,sil,1
32604,B,0
32605,UW,1
32606,T,1
32607,sil,1
32608,sil,1
32609,K,1
32610,AH,1
32611,T,1
32612,UW,1
32613,S,1
32614,M,1
32615,AO,1
32616,L,1
32617,P,1
32618,IY,1
32619,S,1
32620,AH,1
32621,Z,1
32622,sil,1
32623,sil,1
32624,W,1
32625,AO,1
32626,K,1
32627,sil,1
32628,sil,1
32629,G,1
32630,IH,1
32631,V,1
32632,DH,1
32633,AH,0
32634,F,1
32635,L,1
32636,AW,1
32637,ER,1
32638,Z,1
32639,S,1
32640,AH,1
32641,M,1
32642,W,1
32643,AO,1
32644,T,0
32645,ER,1
32646,sil,1
32647,sil,1
32648,S,1
32649,IY,1
32650,T,1
32651,sil,1
32652,sil,1
32653,B,1
32654,IY,1
32655,N,1
32656,IY,1
32657,sil,1
32658,sil,1
32659,F,1
32660,AY,1
32661,N,1
32662,D,1
32663,DH,1
32664,AH,1
32665,B,1
32666,R,1
32667,AW,1
32668,N,1
32669,L,1
32670,IH,1
32671,D,1
32672,sil,1
32673,sil,1
32674,DH,1
32675,IH,1
32676,S,1
32677,CH,1
32678,IY,1
32679,Z,1
32680,D,1
32681,AH,1
32682,Z,1
32683,AH,1
32684,N,1
32685,T,0
32686,S,1
32687,M,1
32688,EH,1
32689,L,1
32690,G,1
32691,UH,1
32692,D,1
32693,sil,1
32694,sil,1
32695,W,1
32696,EH,1
32697,R,0
32698,AH,1
32699,K,1
32700,AW,1
32701,B,1
32702,OY,1
32703,HH,1
32704,AE,1
32705,T,1
32706,sil,1
32707,sil,1
32708,B,1
32709,EY,1
32710,B,1
32711,IY,1
32712,S,1
32713,AA,1
32714,K,1
32715,sil,1
32716,sil,1
32717,P,1
32718,UH,1
32719,L,1
32720,HH,1
32721,IH,1
32722,Z,1
32723,T,1
32724,UW,1
32725,TH,1
32726,sil,1
32727,sil,1
32728,OW,1
32729,P,1
32730,AH,1
32731,N,1
32732,DH,1
32733,AH,1
32734,HH,1
32735,AW,1
32736,S,1
32737,sil,1
32738,sil,1
32739,SH,1
32740,IY,1
32741,L,1
32742,AE,1
32743,F,1
32744,T,1
32745,AE,1
32746,T,1
32747,HH,1
32748,IH,1
32749,Z,1
32750,F,1
32751,AH,1
32752,N,1
32753,IY,1
32754,JH,1
32755,OW,1
32756,K,1
32757,S,1
32758,sil,1
32759,sil,1
32760,L,1
32761,IH,1
32762,V,1
32763,IH,1
32764,NG,1
32765,R,1
32766,UW,1
32767,M,1
32768,sil,1
32769,sil,1
32770,HH,1
32771,AE,1
32772,T,1
32773,sil,1
32774,sil,1
32775,SH,1
32776,IY,1
32777,G,1
32778,AA,1
32779,T,1
32780,M,1
32781,AE,1
32782,D,1
32783,AH,0
32784,N,1
32785,D,0
32786,P,1
32787,UH,1
32788,SH,1
32789,T,1
32790,DH,1
32791,AH,1
32792,B,0
32793,OY,1
32794,sil,1
32795,sil,1
32796,DH,1
32797,AH,1
32798,L,1
32799,AW,1
32800,D,1
32801,N,1
32802,OY,1
32803,Z,1
32804,S,1
32805,K,1
32806,EH,1
32807,R,1
32808,D,1
32809,DH,1
32810,AH,1
32811,K,1
32812,AE,1
32813,T,0
32814,AH,1
32815,W,1
32816,EY,1
32817,sil,1
32818,sil,1
32819,B,1
32820,AH,1
32821,S,1
32822,sil,1
32823,sil,1
32824,N,1
32825,OW,1
32826,sil,1
32827,sil,1
32828,DH,1
32829,EH,1
32830,R,1
32831,Z,1
32832,AH,1
32833,P,1
32834,L,1
32835,EY,1
32836,G,1
32837,R,1
32838,AW,1
32839,N,1
32840,D,1
32841,sil,0
32842,N,1
32843,IH,1
32844,R,1
32845,DH,1
32846,AH,1
32847,S,1
32848,K,1
32849,UW,1
32850,L,1
32851,sil,1
32852,sil,1
32853,L,1
32854,AA,1
32855,K,1
32856,sil,1
32857,sil,1
32858,B,1
32859,EY,1
32860,B,1
32861,IY,1
32862,L,1
32863,AY,1
32864,K,1
32865,S,1
32866,HH,1
32867,IH,1
32868,Z,1
32869,N,1
32870,UW,1
32871,T,1
32872,OY,1
32873,sil,1
32874,sil,1
32875,DH,1
32876,AE,1
32877,T,1
32878,B,1
32879,EY,1
32880,B,1
32881,IY,1
32882,IH,1
32883,Z,1
32884,L,1
32885,ER,1
32886,N,1
32887,IH,0
32888,NG,1
32889,T,1
32890,UW,1
32891,T,1
32892,AO,1
32893,K,1
32894,sil,1
32895,sil,1
32896,HH,1
32897,IY,1
32898,G,1
32899,EY,1
32900,V,1
32901,M,1
32902,AA,1
32903,M,1
32904,IY,1
32905,AH,1
32906,B,1
32907,ER,1
32908,TH,1
32909,D,1
32910,EY,1
32911,K,1
32912,AA,1
32913,R,1
32914,D,1
32915,sil,1
32916,sil,1
32917,DH,1
32918,AH,1
32919,K,1
32920,AW,1
32921,B,1
32922,OY,1
32923,HH,1
32924,AE,1
32925,T,1
32926,HH,1
32927,AE,1
32928,Z,1
32929,AH,1
32930,F,1
32931,EH,1
32932,DH,1
32933,ER,1
32934,sil,1
32935,sil,1
32936,B,1
32937,OY,1
32938,sil,1
32939,sil,1
32940,HH,1
32941,AA,1
32942,T,1
32943,sil,1
32944,sil,1
32945,DH,1
32946,EY,1
32947,L,1
32948,IY,1
32949,T,1
32950,DH,1
32951,OW,1
32952,Z,0
32953,HH,1
32954,AA,1
32955,T,1
32956,D,1
32957,AO,1
32958,G,1
32959,Z,1
32960,S,1
32961,UW,1
32962,N,1
32963,sil,1
32964,sil,1
32965,P,1
32966,AY,1
32967,P,1
32968,sil,1
32969,sil,1
32970,W,1
32971,EY,1
32972,T,1
32973,sil,1
32974,sil,1
32975,T,1
32976,EY,1
32977,S,1
32978,T,1
32979,DH,1
32980,AH,1
32981,K,1
32982,UH,1
32983,K,1
32984,IY,1
32985,Z,1
32986,DH,1
32987,AE,1
32988,T,1
32989,SH,1
32990,IY,1
32991,B,1
32992,EY,1
32993,K,1
32994,T,0
32995,sil,1
32996,sil,1
32997,DH,1
32998,EY,1
32999,T,1
33000,B,1
33001,ER,1
33002,TH,1
33003,D,1
33004,EY,1
33005,K,1
33006,EY,1
33007,K,1
33008,AH,0
33009,N,0
33010,D,1
33011,R,1
33012,AE,1
33013,NG,1
33014,K,1
33015,P,1
33016,AA,1
33017,P,1
33018,sil,1
33019,sil,1
33020,DH,1
33021,AH,1
33022,B,1
33023,ER,1
33024,D,1
33025,L,1
33026,AE,1
33027,N,1
33028,D,1
33029,AH,1
33030,D,0
33031,sil,0
33032,B,0
33033,IH,0
33034,HH,0
33035,AY,1
33036,N,0
33037,D,0
33038,DH,1
33039,AH,1
33040,SH,1
33041,AE,1
33042,G,1
33043,IY,1
33044,D,1
33045,AO,1
33046,G,1
33047,sil,1
33048,sil,1
33049,F,1
33050,AY,1
33051,V,1
33052,M,1
33053,AO,1
33054,R,0
33055,sil,0
33056,K,1
33057,UH,1
33058,K,1
33059,IY,1
33060,Z,1
33061,sil,1
33062,sil,1
33063,B,1
33064,IH,1
33065,G,1
33066,P,1
33067,AH,1
33068,T,1
33069,EY,1
33070,T,0
33071,OW,1
33072,sil,1
33073,sil,1
33074,K,1
33075,AW,1
33076,B,1
33077,OY,1
33078,B,1
33079,UW,1
33080,T,0
33081,S,1
33082,sil,1
33083,sil,1
33084,T,1
33085,AY,1
33086,DH,1
33087,OW,1
33088,Z,1
33089,SH,1
33090,UW,1
33091,Z,1
33092,sil,1
33093,sil,1
33094,SH,1
33095,IY,1
33096,IH,1
33097,Z,1
33098,SH,1
33099,OW,1
33100,IH,1
33101,NG,1
33102,HH,1
33103,IH,1
33104,M,1
33105,HH,1
33106,AW,1
33107,T,1
33108,UW,1
33109,JH,0
33110,AH,0
33111,M,0
33112,P,0
33113,sil,1
33114,sil,1
33115,B,1
33116,AH,1
33117,D,1
33118,IY,1
33119,sil,1
33120,sil,1
33121,B,0
33122,AO,1
33123,L,1
33124,sil,1
33125,sil,1
33126,F,1
33127,UH,1
33128,L,1
33129,sil,1
33130,sil,1
33131,G,1
33132,EH,1
33133,T,1
33134,AO,1
33135,F,1
33136,sil,1
33137,sil,1
33138,G,1
33139,AE,1
33140,DH,1
33141,ER,1
33142,DH,1
33143,AH,1
33144,T,1
33145,OY,1
33146,Z,1
33147,sil,1
33148,sil,1
33149,P,1
33150,UH,1
33151,T,1
33152,DH,1
33153,IY,1
33154,Z,1
33155,T,1
33156,AH,1
33157,G,1
33158,EH,1
33159,DH,1
33160,ER,1
33161,sil,1
33162,sil,1
33163,HH,1
33164,UW,1
33165,T,1
33166,sil,1
33167,sil,1
33168,T,1
33169,EY,1
33170,K,1
33171,HH,0
33172,IH,1
33173,Z,1
33174,T,1
33175,ER,1
33176,N,1
33177,sil,1
33178,sil,1
33179,T,1
33180,AY,1
33181,AH,1
33182,P,1
33183,DH,1
33184,AH,1
33185,G,1
33186,AA,1
33187,R,1
33188,B,1
33189,IH,1
33190,JH,1
33191,B,1
33192,AE,1
33193,G,1
33194,sil,1
33195,sil,1
33196,IY,1
33197,T,1
33198,sil,1
33199,sil,1
33200,M,1
33201,EY,1
33202,K,1
33203,AH,1
33204,B,1
33205,ER,1
33206,D,1
33207,HH,1
33208,AW,1
33209,S,1
33210,sil,1
33211,sil,1
33212,JH,1
33213,AA,1
33214,R,1
33215,sil,1
33216,sil,1
33217,B,1
33218,AE,1
33219,D,1
33220,sil,1
33221,sil,1
33222,F,1
33223,IH,1
33224,L,1
33225,DH,1
33226,AH,1
33227,F,1
33228,R,1
33229,IH,1
33230,JH,0
33231,sil,0
33232,W,1
33233,IH,1
33234,DH,0
33235,TH,1
33236,IH,1
33237,NG,1
33238,Z,1
33239,T,1
33240,UW,1
33241,IY,1
33242,T,1
33243,sil,1
33244,sil,1
33245,W,1
33246,IH,1
33247,P,1
33248,sil,1
33249,sil,1
33250,Y,1
33251,AO,1
33252,N,1
33253,sil,1
33254,sil,1
33255,M,1
33256,EY,1
33257,K,1
33258,AH,1
33259,CH,1
33260,EH,0
33261,K,0
33262,sil,0
33263,B,1
33264,IH,1
33265,S,1
33266,AY,1
33267,D,1
33268,DH,1
33269,AH,1
33270,T,1
33271,UW,1
33272,sil,1
33273,sil,1
33274,G,1
33275,AH,1
33276,M,1
33277,sil,1
33278,sil,1
33279,SH,1
33280,IY,1
33281,CH,1
33282,UW,1
33283,D,1
33284,HH,1
33285,ER,1
33286,F,1
33287,IH,1
33288,NG,1
33289,G,1
33290,ER,1
33291,Z,1
33292,sil,1
33293,sil,1
33294,DH,1
33295,AE,1
33296,T,0
33297,S,1
33298,N,1
33299,AA,1
33300,T,1
33301,W,1
33302,AY,1
33303,T,1
33304,sil,1
33305,sil,1
33306,D,1
33307,IY,1
33308,sil,1
33309,sil,1
33310,T,1
33311,OY,1
33312,Z,1
33313,sil,1
33314,sil,1
33315,HH,1
33316,IY,1
33317,L,1
33318,AY,1
33319,K,1
33320,S,1
33321,P,1
33322,AH,1
33323,T,1
33324,EY,1
33325,T,1
33326,OW,1
33327,CH,1
33328,IH,1
33329,P,1
33330,S,1
33331,sil,1
33332,sil,1
33333,B,1
33334,ER,1
33335,D,1
33336,HH,1
33337,AW,1
33338,S,1
33339,sil,1
33340,sil,1
33341,HH,1
33342,AH,1
33343,G,0
33344,sil,0
33345,D,1
33346,AE,1
33347,D,1
33348,IY,1
33349,sil,1
33350,sil,1
33351,T,1
33352,AY,1
33353,P,1
33354,sil,1
33355,sil,1
33356,T,1
33357,EY,1
33358,K,0
33359,sil,0
33360,DH,1
33361,AH,1
33362,L,1
33363,IH,1
33364,D,1
33365,AO,1
33366,F,1
33367,DH,1
33368,AH,1
33369,P,1
33370,AA,1
33371,T,1
33372,sil,1
33373,sil,1
33374,HH,1
33375,IH,1
33376,Z,1
33377,F,1
33378,IH,1
33379,NG,1
33380,G,1
33381,ER,1
33382,Z,1
33383,AA,1
33384,R,1
33385,IH,1
33386,N,1
33387,R,1
33388,AO,1
33389,NG,1
33390,sil,1
33391,sil,1
33392,W,1
33393,EY,1
33394,T,1
33395,sil,1
33396,sil,1
33397,W,1
33398,EH,1
33399,R,1
33400,AH,1
33401,K,1
33402,AW,1
33403,B,0
33404,OY,1
33405,HH,1
33406,AE,1
33407,T,1
33408,sil,1
33409,sil,1
33410,T,1
33411,OY,1
33412,Z,1
33413,sil,1
33414,sil,1
33415,DH,1
33416,EH,1
33417,R,1
33418,Z,1
33419,AH,1
33420,P,1
33421,L,0
33422,EY,1
33423,G,1
33424,R,1
33425,AW,1
33426,N,1
33427,D,1
33428,N,1
33429,IH,1
33430,R,1
33431,DH,1
33432,AH,1
33433,S,1
33434,K,1
33435,UW,1
33436,L,1
33437,sil,1
33438,sil,1
33439,SH,1
33440,IY,1
33441,CH,1
33442,UW,1
33443,D,1
33444,HH,1
33445,ER,1
33446,F,1
33447,IH,1
33448,NG,1
33449,G,0
33450,ER,1
33451,Z,1
33452,sil,1
33453,sil,1
33454,SH,1
33455,IY,1
33456,L,1
33457,AE,1
33458,F,1
33459,T,1
33460,AE,1
33461,T,1
33462,HH,1
33463,IH,1
33464,Z,1
33465,F,1
33466,AH,1
33467,N,1
33468,IY,1
33469,JH,1
33470,OW,1
33471,K,1
33472,S,1
33473,sil,1
33474,sil,1
33475,N,1
33476,OW,1
33477,sil,1
33478,sil,1
33479,DH,1
33480,AE,1
33481,T,1
33482,B,1
33483,EY,1
33484,B,1
33485,IY,1
33486,IH,1
33487,Z,1
33488,L,1
33489,ER,1
33490,N,1
33491,IH,1
33492,NG,1
33493,T,1
33494,UW,1
33495,T,1
33496,AO,1
33497,K,1
33498,sil,1
33499,sil,1
33500,K,1
33501,AW,1
33502,B,1
33503,OY,1
33504,B,0
33505,UW,1
33506,T,0
33507,S,1
33508,sil,1
33509,sil,1
33510,HH,1
33511,IY,1
33512,L,1
33513,AY,1
33514,K,1
33515,S,1
33516,P,1
33517,AH,1
33518,T,1
33519,EY,1
33520,T,1
33521,OW,1
33522,CH,1
33523,IH,1
33524,P,1
33525,S,1
33526,sil,1
33527,sil,1
33528,B,1
33529,ER,1
33530,D,1
33531,HH,1
33532,AW,1
33533,S,1
33534,sil,1
33535,sil,1
33536,HH,1
33537,AE,1
33538,T,1
33539,sil,1
33540,sil,1
33541,IY,1
33542,T,1
33543,sil,1
33544,sil,1
33545,W,1
33546,IH,1
33547,P,1
33548,sil,1
33549,sil,1
33550,B,1
33551,IY,1
33552,N,1
33553,IY,1
33554,sil,1
33555,sil,1
33556,D,1
33557,OW,1
33558,N,1
33559,T,0
33560,L,1
33561,EH,1
33562,T,1
33563,G,1
33564,OW,1
33565,AO,1
33566,R,1
33567,IH,1
33568,T,1
33569,W,1
33570,IH,0
33571,L,1
33572,F,1
33573,AO,1
33574,L,1
33575,sil,1
33576,sil,1
33577,T,1
33578,AY,1
33579,AH,1
33580,P,1
33581,DH,1
33582,AH,1
33583,G,1
33584,AA,1
33585,R,1
33586,B,1
33587,IH,1
33588,JH,1
33589,B,1
33590,AE,1
33591,G,1
33592,sil,1
33593,sil,1
33594,DH,1
33595,EY,1
33596,L,1
33597,IY,1
33598,T,0
33599,sil,0
33600,DH,1
33601,OW,1
33602,Z,1
33603,HH,1
33604,AA,1
33605,T,1
33606,D,1
33607,AO,1
33608,G,1
33609,Z,1
33610,S,1
33611,UW,1
33612,N,1
33613,sil,1
33614,sil,1
33615,AH,1
33616,D,1
33617,R,1
33618,EH,1
33619,S,1
33620,sil,1
33621,sil,1
33622,B,1
33623,OW,1
33624,TH,1
33625,F,1
33626,EY,1
33627,S,1
33628,AH,1
33629,Z,1
33630,AA,1
33631,R,1
33632,HH,1
33633,AE,1
33634,P,1
33635,IY,1
33636,sil,1
33637,sil,1
33638,AE,1
33639,N,1
33640,AH,1
33641,M,1
33642,AH,1
33643,L,1
33644,K,1
33645,R,1
33646,AE,1
33647,K,1
33648,ER,1
33649,Z,1
33650,sil,1
33651,sil,1
33652,HH,1
33653,IY,1
33654,G,1
33655,EY,1
33656,V,1
33657,M,1
33658,AA,1
33659,M,1
33660,IY,1
33661,AH,1
33662,B,1
33663,ER,1
33664,TH,1
33665,D,1
33666,EY,1
33667,K,1
33668,AA,1
33669,R,1
33670,D,1
33671,sil,1
33672,sil,1
33673,T,1
33674,AY,1
33675,DH,1
33676,OW,1
33677,Z,1
33678,SH,1
33679,UW,1
33680,Z,1
33681,sil,1
33682,sil,1
33683,SH,1
33684,IY,1
33685,G,1
33686,AA,1
33687,T,1
33688,M,1
33689,AE,1
33690,D,0
33691,AH,0
33692,N,1
33693,D,0
33694,P,1
33695,UH,1
33696,SH,1
33697,T,1
33698,DH,1
33699,AH,1
33700,B,1
33701,OY,1
33702,sil,1
33703,sil,1
33704,Y,1
33705,AO,1
33706,N,1
33707,sil,1
33708,sil,1
33709,DH,1
33710,AE,1
33711,T,0
33712,IH,1
33713,Z,1
