,Phones,CorrectIndicator
19348,AO,1
19349,R,1
19350,S,1
19351,AH,1
19352,M,1
19353,T,1
19354,IY,1
19355,F,1
19356,AO,1
19357,R,1
19358,B,1
19359,OW,1
19360,TH,1
19361,AH,1
19362,V,1
19363,AH,1
19364,S,1
19365,sil,1
19366,sil,1
19367,DH,1
19368,AH,1
19369,L,1
19370,AW,1
19371,D,0
19372,N,1
19373,OY,1
19374,Z,1
19375,S,1
19376,K,0
19377,EH,1
19378,R,1
19379,D,1
19380,DH,1
19381,AH,1
19382,K,1
19383,AE,1
19384,T,1
19385,AH,1
19386,W,1
19387,EY,1
19388,sil,1
19389,sil,1
19390,HH,1
19391,IH,1
19392,Z,1
19393,F,1
19394,IH,1
19395,NG,1
19396,G,1
19397,ER,1
19398,Z,1
19399,AA,1
19400,R,0
19401,IH,1
19402,N,1
19403,R,1
19404,AO,1
19405,NG,1
19406,sil,1
19407,sil,1
19408,S,1
19409,N,1
19410,OW,1
19411,sil,1
19412,sil,1
19413,HH,1
19414,AW,1
19415,S,1
19416,sil,1
19417,HH,1
19418,IY,1
19419,L,1
19420,AY,1
19421,K,0
19422,S,1
19423,P,1
19424,AH,1
19425,T,1
19426,EY,1
19427,T,1
19428,OW,1
19429,CH,1
19430,IH,1
19431,P,0
19432,S,1
19433,sil,1
19434,sil,1
19435,HH,1
19436,AH,1
19437,G,1
19438,D,1
19439,AE,1
19440,D,1
19441,IY,1
19442,sil,1
19443,sil,1
19444,L,0
19445,IH,1
19446,V,1
19447,IH,1
19448,NG,1
19449,R,0
19450,UW,1
19451,M,1
19452,sil,1
19453,sil,1
19454,HH,1
19455,AH,1
19456,G,0
19457,sil,0
19458,D,1
19459,AE,1
19460,D,1
19461,IY,1
19462,sil,1
19463,sil,1
19464,K,1
19465,AW,1
19466,B,1
19467,OY,1
19468,B,1
19469,UW,1
19470,T,1
19471,S,1
19472,sil,1
19473,sil,1
19474,DH,1
19475,EH,0
19476,R,1
19477,Z,1
19478,AH,1
19479,P,1
19480,L,1
19481,EY,1
19482,G,1
19483,R,1
19484,AW,1
19485,N,1
19486,D,0
19487,N,1
19488,IH,1
19489,R,1
19490,DH,1
19491,AH,1
19492,S,1
19493,K,1
19494,UW,1
19495,L,1
19496,sil,1
19497,sil,1
19498,F,1
19499,AY,1
19500,V,1
19501,M,1
19502,AO,1
19503,R,1
19504,K,1
19505,UH,1
19506,K,1
19507,IY,1
19508,Z,1
19509,sil,1
19510,sil,1
19511,S,1
19512,EY,1
19513,G,1
19514,UH,0
19515,D,1
19516,B,1
19517,AY,1
19518,sil,1
19519,sil,1
19520,SH,1
19521,IY,1
19522,IH,1
19523,Z,1
19524,SH,1
19525,OW,1
19526,IH,1
19527,NG,1
19528,HH,1
19529,IH,1
19530,M,1
19531,HH,1
19532,AW,1
19533,T,1
19534,UW,1
19535,JH,1
19536,AH,1
19537,M,1
19538,P,0
19539,sil,1
19540,sil,1
19541,P,1
19542,UH,1
19543,L,1
19544,HH,1
19545,IH,1
19546,Z,1
19547,T,1
19548,UW,1
19549,TH,1
19550,sil,1
19551,sil,1
19552,S,1
19553,N,0
19554,OW,1
19555,sil,1
19556,sil,1
19557,B,1
19558,ER,1
19559,D,1
19560,HH,1
19561,AW,1
19562,S,1
19563,sil,1
19564,sil,1
19565,G,1
19566,AE,1
19567,DH,1
19568,ER,1
19569,DH,0
19570,AH,1
19571,T,1
19572,OY,1
19573,Z,1
19574,sil,1
19575,sil,1
19576,SH,1
19577,IY,1
19578,T,1
19579,sil,1
19580,sil,1
19581,B,1
19582,OY,1
19583,sil,1
19584,sil,1
19585,B,1
19586,IY,1
19587,N,1
19588,IY,1
19589,sil,1
19590,sil,1
19591,D,1
19592,AA,1
19593,K,1
19594,T,1
19595,ER,1
19596,B,1
19597,AE,1
19598,G,1
19599,sil,1
19600,sil,1
19601,CH,1
19602,UW,1
19603,sil,1
19604,sil,1
19605,F,1
19606,AY,1
19607,N,1
19608,D,1
19609,DH,1
19610,AH,1
19611,B,1
19612,R,1
19613,AW,1
19614,N,1
19615,L,1
19616,IH,1
19617,D,1
19618,sil,1
19619,sil,1
19620,S,1
19621,IY,1
19622,T,1
19623,sil,1
19624,sil,1
19625,T,1
19626,AA,1
19627,P,1
19628,sil,1
19629,sil,1
19630,HH,1
19631,AE,1
19632,T,1
19633,sil,1
19634,sil,1
19635,P,1
19636,AY,1
19637,P,1
19638,sil,1
19639,sil,1
19640,B,1
19641,AE,1
19642,D,1
19643,sil,1
19644,sil,1
19645,K,1
19646,AH,1
19647,T,1
19648,UW,1
19649,S,1
19650,M,1
19651,AO,1
19652,L,1
19653,P,1
19654,IY,1
19655,S,1
19656,AH,1
19657,Z,1
19658,sil,1
19659,sil,1
19660,B,1
19661,UW,1
19662,T,1
19663,sil,1
19664,sil,1
19665,Y,1
19666,AO,1
19667,N,1
19668,sil,1
19669,sil,1
19670,G,1
19671,IH,1
19672,V,1
19673,DH,1
19674,AH,1
19675,F,1
19676,L,0
19677,AW,1
19678,ER,1
19679,Z,1
19680,S,1
19681,AH,1
19682,M,1
19683,W,1
19684,AO,1
19685,T,1
19686,ER,1
19687,sil,1
19688,sil,1
19689,T,1
19690,AY,1
19691,DH,0
19692,OW,1
19693,Z,1
19694,SH,1
19695,UW,1
19696,Z,1
19697,sil,1
19698,sil,1
19699,SH,1
19700,IY,1
19701,K,1
19702,UH,1
19703,D,1
19704,HH,1
19705,AY,1
19706,D,1
19707,HH,1
19708,IY,1
19709,R,1
19710,sil,1
19711,sil,1
19712,F,1
19713,IH,1
19714,L,1
19715,DH,1
19716,AH,1
19717,F,1
19718,R,1
19719,IH,1
19720,JH,1
19721,W,1
19722,IH,1
19723,DH,0
19724,TH,1
19725,IH,1
19726,NG,1
19727,Z,1
19728,T,1
19729,UW,1
19730,IY,1
19731,T,1
19732,sil,1
19733,sil,1
19734,T,1
19735,AY,1
19736,P,1
19737,sil,1
19738,sil,1
19739,D,0
19740,OW,0
19741,N,0
19742,T,0
19743,L,1
19744,EH,1
19745,T,1
19746,G,1
19747,OW,1
19748,sil,0
19749,AO,1
19750,R,1
19751,IH,1
19752,T,1
19753,W,1
19754,IH,1
19755,L,1
19756,F,1
19757,AO,1
19758,L,1
19759,sil,1
19760,sil,1
19761,T,1
19762,EY,1
19763,K,1
19764,DH,1
19765,AH,0
19766,L,1
19767,IH,1
19768,D,1
19769,AO,1
19770,F,1
19771,DH,1
19772,AH,1
19773,P,1
19774,AA,1
19775,T,1
19776,sil,1
19777,sil,1
19778,DH,1
19779,EY,1
19780,T,1
19781,B,0
19782,ER,1
19783,TH,1
19784,D,1
19785,EY,1
19786,K,1
19787,EY,1
19788,K,1
19789,AH,1
19790,N,1
19791,D,1
19792,R,1
19793,AE,1
19794,NG,1
19795,K,1
19796,P,1
19797,AA,1
19798,P,1
19799,sil,1
19800,sil,1
19801,SH,1
19802,IY,1
19803,CH,1
19804,UW,1
19805,D,1
19806,HH,1
19807,ER,1
19808,F,1
19809,IH,1
19810,NG,1
19811,G,1
19812,ER,1
19813,Z,1
19814,sil,1
19815,sil,1
19816,M,0
19817,EY,1
19818,K,1
19819,AH,1
19820,CH,1
19821,EH,1
19822,K,1
19823,sil,0
19824,B,1
19825,IH,1
19826,S,1
19827,AY,1
19828,D,1
19829,DH,1
19830,AH,1
19831,T,1
19832,UW,1
19833,sil,1
19834,sil,1
19835,B,1
19836,IH,1
19837,G,1
19838,sil,1
19839,sil,1
19840,DH,1
19841,AH,1
19842,L,1
19843,AW,1
19844,D,1
19845,N,1
19846,OY,1
19847,Z,1
19848,S,1
19849,K,0
19850,EH,1
19851,R,1
19852,D,1
19853,DH,1
19854,AH,1
19855,K,1
19856,AE,1
19857,T,0
19858,AH,1
19859,W,1
19860,EY,1
19861,sil,1
19862,sil,1
19863,L,1
19864,AA,1
19865,K,1
19866,sil,1
19867,sil,1
19868,AH,1
19869,D,1
19870,R,1
19871,EH,1
19872,S,1
19873,sil,1
19874,sil,1
19875,B,1
19876,IH,1
19877,G,1
19878,P,1
19879,AH,1
19880,T,1
19881,EY,1
19882,T,1
19883,OW,1
19884,sil,1
19885,sil,1
19886,DH,1
19887,AE,1
19888,T,0
19889,IH,1
19890,Z,1
19891,HH,1
19892,ER,1
19893,D,1
19894,AO,1
19895,G,1
19896,sil,1
19897,sil,1
19898,G,1
19899,AH,1
19900,M,1
19901,sil,1
19902,sil,1
19903,W,1
19904,EH,1
19905,R,1
19906,AH,1
19907,K,1
19908,AW,1
19909,B,1
19910,OY,1
19911,HH,1
19912,AE,1
19913,T,1
19914,sil,1
19915,sil,1
19916,HH,1
19917,UW,1
19918,T,1
19919,sil,1
19920,sil,1
19921,HH,1
19922,AW,1
19923,S,1
19924,sil,1
19925,sil,1
19926,K,1
19927,AH,1
19928,M,1
19929,sil,1
19930,sil,1
19931,B,1
19932,AO,1
19933,L,1
19934,sil,1
19935,sil,1
19936,B,1
19937,IY,1
19938,sil,1
19939,sil,1
19940,DH,1
19941,EY,1
19942,L,1
19943,IY,1
19944,T,1
19945,DH,1
19946,OW,1
19947,Z,1
19948,HH,1
19949,AA,1
19950,T,1
19951,D,1
19952,AO,1
19953,G,1
19954,Z,1
19955,S,1
19956,UW,1
19957,N,1
19958,sil,1
19959,sil,1
19960,JH,1
19961,AA,1
19962,R,1
19963,sil,1
19964,sil,1
19965,W,1
19966,IH,1
19967,P,1
19968,sil,1
19969,sil,1
19970,W,1
19971,EY,1
19972,T,1
19973,sil,1
19974,sil,1
19975,P,1
19976,UH,1
19977,T,1
19978,DH,1
19979,IY,1
19980,Z,1
19981,T,1
19982,AH,1
19983,G,1
19984,EH,1
19985,DH,1
19986,ER,1
19987,sil,1
19988,sil,1
19989,D,1
19990,IY,1
19991,sil,1
19992,sil,1
19993,P,1
19994,AO,1
19995,R,1
19996,S,1
19997,AH,1
19998,M,1
19999,T,1
20000,IY,1
20001,F,1
20002,AO,0
20003,R,0
20004,B,1
20005,OW,1
20006,TH,1
20007,AH,1
20008,V,1
20009,AH,1
20010,S,1
20011,sil,1
20012,sil,1
20013,DH,1
20014,AH,1
20015,S,1
20016,AY,1
20017,N,1
20018,S,1
20019,EH,1
20020,Z,1
20021,K,1
20022,IY,1
20023,P,1
20024,AW,1
20025,T,1
20026,sil,1
20027,sil,1
20028,AE,1
20029,N,1
20030,AH,1
20031,M,1
20032,AH,1
20033,L,1
20034,K,1
20035,R,1
20036,AE,1
20037,K,1
20038,ER,1
20039,Z,1
20040,sil,1
20041,sil,1
20042,N,1
20043,OW,1
20044,sil,1
20045,sil,1
20046,L,1
20047,IH,1
20048,V,1
20049,IH,1
20050,NG,1
20051,R,1
20052,UW,1
20053,M,1
20054,sil,1
20055,sil,1
20056,Z,1
20057,UW,1
20058,sil,1
20059,sil,1
20060,T,1
20061,AY,1
20062,AH,1
20063,P,1
20064,DH,1
20065,AH,1
20066,G,1
20067,AA,1
20068,R,1
20069,B,1
20070,IH,1
20071,JH,1
20072,B,1
20073,AE,1
20074,G,1
20075,sil,1
20076,sil,1
20077,B,1
20078,AH,1
20079,S,1
20080,sil,1
20081,sil,1
20082,T,1
20083,EY,1
20084,K,1
20085,HH,1
20086,IH,1
20087,Z,1
20088,T,1
20089,ER,1
20090,N,1
20091,sil,1
20092,sil,1
20093,HH,1
20094,AA,1
20095,T,1
20096,sil,1
20097,sil,1
20098,B,1
20099,IY,1
20100,V,1
20101,EH,1
20102,R,1
20103,IY,1
20104,K,1
20105,W,1
20106,AY,1
20107,AH,1
20108,T,0
20109,W,0
20110,EH,0
20111,N,1
20112,B,1
20113,EY,1
20114,B,1
20115,IY,1
20116,IH,1
20117,Z,1
20118,S,1
20119,L,1
20120,IY,1
20121,P,1
20122,IH,1
20123,NG,1
20124,sil,1
20125,sil,1
20126,P,1
20127,AE,1
20128,N,1
20129,sil,1
20130,sil,1
20131,B,1
20132,EY,1
20133,B,1
20134,IY,1
20135,S,1
20136,AA,1
20137,K,1
20138,sil,1
20139,sil,1
20140,R,1
20141,AA,1
20142,K,1
20143,sil,1
20144,sil,1
20145,B,1
20146,AH,1
20147,D,1
20148,IY,1
20149,sil,1
20150,sil,1
20151,F,1
20152,UH,1
20153,L,1
20154,sil,1
20155,sil,1
20156,SH,1
20157,IY,1
20158,G,1
20159,AA,1
20160,T,1
20161,M,1
20162,AE,1
20163,D,0
20164,AH,0
20165,N,1
20166,D,0
20167,P,1
20168,UH,1
20169,SH,1
20170,T,1
20171,DH,0
20172,AH,1
20173,B,1
20174,OY,1
20175,sil,1
20176,sil,1
20177,HH,0
20178,IY,1
20179,L,1
20180,AY,1
20181,K,0
20182,S,1
20183,P,1
20184,AH,1
20185,T,1
20186,EY,1
20187,T,1
20188,OW,1
20189,CH,1
20190,IH,1
20191,P,1
20192,S,1
20193,sil,1
20194,sil,1
20195,SH,1
20196,IY,1
20197,L,1
20198,AE,1
20199,F,1
20200,T,1
20201,sil,0
20202,AE,1
20203,T,1
20204,HH,0
20205,IH,1
20206,Z,1
20207,F,1
20208,AH,1
20209,N,1
20210,IY,1
20211,JH,1
20212,OW,1
20213,K,0
20214,S,1
20215,sil,1
20216,sil,1
20217,T,1
20218,OY,1
20219,Z,1
20220,sil,1
20221,sil,1
20222,B,1
20223,EY,1
20224,B,1
20225,IY,1
20226,L,1
20227,AY,1
20228,K,1
20229,S,1
20230,HH,1
20231,IH,1
20232,Z,1
20233,N,1
20234,UW,1
20235,T,1
20236,OY,1
20237,sil,1
20238,sil,1
20239,M,1
20240,AH,1
20241,D,1
20242,sil,1
20243,sil,1
20244,OW,1
20245,P,1
20246,AH,1
20247,N,1
20248,DH,1
20249,AH,1
20250,HH,1
20251,AW,1
20252,S,1
20253,sil,1
20254,sil,1
20255,JH,1
20256,AH,1
20257,M,1
20258,P,1
20259,OW,1
20260,V,1
20261,ER,1
20262,DH,1
20263,AH,1
20264,B,1
20265,AA,1
20266,K,1
20267,S,1
20268,sil,1
20269,sil,1
20270,M,1
20271,EY,1
20272,K,1
20273,AH,1
20274,B,1
20275,ER,1
20276,D,1
20277,HH,1
20278,AW,1
20279,S,1
20280,sil,1
20281,sil,1
20282,DH,0
20283,AH,1
20284,B,1
20285,ER,1
20286,D,1
20287,L,1
20288,AE,1
20289,N,1
20290,D,0
20291,AH,1
20292,D,1
20293,sil,0
20294,B,1
20295,IH,1
20296,S,1
20297,AY,1
20298,D,1
20299,DH,1
20300,AH,1
20301,SH,1
20302,AE,1
20303,G,0
20304,IY,1
20305,D,1
20306,AO,1
20307,G,1
20308,sil,1
20309,sil,1
20310,DH,1
20311,AH,1
20312,K,1
20313,AW,1
20314,B,1
20315,OY,1
20316,HH,1
20317,AE,1
20318,T,1
20319,HH,1
20320,AE,1
20321,Z,1
20322,AH,1
20323,F,1
20324,EH,1
20325,DH,1
20326,ER,1
20327,sil,1
20328,sil,1
20329,IY,1
20330,T,1
20331,sil,1
20332,sil,1
20333,DH,1
20334,AE,1
20335,T,1
20336,S,1
20337,N,1
20338,AA,1
20339,T,1
20340,W,1
20341,AY,1
20342,T,1
20343,sil,1
20344,sil,1
20345,DH,1
20346,IH,1
20347,S,1
20348,CH,1
20349,IY,1
20350,Z,1
20351,D,1
20352,AH,1
20353,Z,1
20354,AH,1
20355,N,1
20356,T,0
20357,S,1
20358,M,0
20359,EH,1
20360,L,1
20361,G,1
20362,UH,1
20363,D,1
20364,sil,1
20365,sil,1
20366,M,1
20367,EY,1
20368,K,1
20369,AH,1
20370,sil,0
20371,B,1
20372,ER,1
20373,D,1
20374,HH,1
20375,AW,1
20376,S,1
20377,sil,1
20378,sil,1
20379,T,1
20380,AY,1
20381,DH,1
20382,OW,1
20383,Z,1
20384,SH,1
20385,UW,1
20386,Z,1
20387,sil,1
20388,sil,1
20389,T,1
20390,AA,1
20391,P,1
20392,sil,1
20393,sil,1
20394,B,1
20395,IY,1
20396,sil,1
20397,sil,1
20398,P,1
20399,UH,1
20400,L,1
20401,HH,1
20402,IH,1
20403,Z,1
20404,T,1
20405,UW,1
20406,TH,1
20407,sil,1
20408,sil,1
20409,T,1
20410,OY,1
20411,Z,1
20412,sil,1
20413,sil,1
20414,T,1
20415,EY,0
20416,K,1
20417,DH,0
20418,AH,1
20419,L,1
20420,IH,1
20421,D,1
20422,AO,1
20423,F,1
20424,DH,1
20425,AH,1
20426,P,1
20427,AA,1
20428,T,1
20429,sil,1
20430,sil,1
20431,B,1
20432,AH,1
20433,S,1
20434,sil,1
20435,sil,1
20436,B,1
20437,AO,1
20438,L,1
20439,sil,1
20440,sil,1
20441,DH,1
20442,AE,1
20443,T,1
20444,IH,1
20445,Z,1
20446,HH,1
20447,ER,1
20448,D,1
20449,AO,1
20450,G,1
20451,sil,1
20452,sil,1
20453,N,1
20454,OW,1
20455,sil,1
20456,sil,1
20457,G,1
20458,IH,1
20459,V,1
20460,DH,1
20461,AH,1
20462,F,1
20463,L,1
20464,AW,1
20465,ER,1
20466,Z,1
20467,S,1
20468,AH,0
20469,M,1
20470,W,0
20471,AO,1
20472,T,0
20473,ER,1
20474,sil,1
20475,sil,1
20476,B,1
20477,AE,1
20478,D,1
20479,sil,1
20480,sil,1
20481,W,1
20482,IH,1
20483,P,0
20484,sil,1
20485,sil,1
20486,B,1
20487,OY,1
20488,sil,1
20489,sil,1
20490,AH,1
20491,D,1
20492,R,1
20493,EH,1
20494,S,1
20495,sil,1
20496,sil,1
20497,HH,1
20498,UW,1
20499,T,1
20500,sil,1
20501,sil,1
20502,CH,1
20503,UW,1
20504,sil,1
20505,sil,1
20506,M,1
20507,EY,1
20508,K,1
20509,AH,1
20510,CH,1
20511,EH,1
20512,K,1
20513,sil,0
20514,B,1
20515,IH,1
20516,S,1
20517,AY,1
20518,D,1
20519,DH,1
20520,AH,1
20521,T,1
20522,UW,1
20523,sil,1
20524,sil,1
20525,HH,1
20526,AW,1
20527,S,1
20528,sil,1
20529,sil,1
20530,M,1
20531,AH,1
20532,D,1
20533,sil,1
20534,sil,1
20535,B,1
20536,EY,1
20537,B,1
20538,IY,1
20539,S,1
20540,AA,1
20541,K,1
20542,sil,1
20543,sil,1
20544,S,1
20545,N,1
20546,OW,1
20547,sil,1
20548,sil,1
20549,HH,1
20550,AE,1
20551,T,1
20552,sil,1
20553,sil,1
20554,D,1
20555,OW,1
20556,N,1
20557,T,0
20558,L,1
20559,EH,1
20560,T,1
20561,G,1
20562,OW,1
20563,AO,1
20564,R,1
20565,IH,1
20566,T,1
20567,W,1
20568,IH,0
20569,L,1
20570,F,1
20571,AO,1
20572,L,1
20573,sil,1
20574,sil,1
20575,SH,1
20576,IY,1
20577,G,1
20578,AA,1
20579,T,1
20580,M,1
20581,AE,1
20582,D,1
20583,AH,0
20584,N,1
20585,D,0
20586,P,1
20587,UH,1
20588,SH,1
20589,T,1
20590,DH,1
20591,AH,1
20592,B,1
20593,OY,1
20594,sil,1
20595,sil,1
20596,K,1
20597,AW,1
20598,B,1
20599,OY,1
20600,B,0
20601,UW,1
20602,T,0
20603,S,1
20604,sil,1
20605,sil,1
20606,Y,1
20607,AO,1
20608,N,1
20609,sil,1
20610,sil,1
20611,DH,1
20612,EH,1
20613,R,0
20614,Z,1
20615,AH,1
20616,P,1
20617,L,1
20618,EY,1
20619,G,0
20620,R,1
20621,AW,1
20622,N,1
20623,D,0
20624,N,1
20625,IH,1
20626,R,1
20627,DH,1
20628,AH,1
20629,S,1
20630,K,1
20631,UW,0
20632,L,1
20633,sil,1
20634,sil,1
20635,B,0
20636,OW,1
20637,TH,1
20638,F,0
20639,EY,1
20640,S,1
20641,AH,1
20642,Z,1
20643,AA,1
20644,R,1
20645,HH,1
20646,AE,1
20647,P,0
20648,IY,1
20649,sil,1
20650,sil,1
20651,B,1
20652,EY,1
20653,B,1
20654,IY,1
20655,L,1
20656,AY,1
20657,K,1
20658,S,1
20659,HH,1
20660,IH,1
20661,Z,1
20662,N,1
20663,UW,1
20664,T,1
20665,OY,1
20666,sil,1
20667,sil,1
20668,W,1
20669,EY,1
20670,T,1
20671,sil,1
20672,sil,1
20673,B,1
20674,UW,1
20675,T,1
20676,sil,1
20677,sil,1
20678,HH,1
20679,IY,1
20680,G,1
20681,EY,1
20682,V,1
20683,M,1
20684,AA,1
20685,M,1
20686,IY,1
20687,AH,1
20688,B,1
20689,ER,1
20690,TH,1
20691,D,1
20692,EY,1
20693,K,1
20694,AA,1
20695,R,1
20696,D,1
20697,sil,1
20698,sil,1
20699,HH,1
20700,IH,1
20701,Z,1
20702,F,1
20703,IH,1
20704,NG,1
20705,G,1
20706,ER,1
20707,Z,1
20708,AA,1
20709,R,1
20710,IH,1
20711,N,1
20712,R,1
20713,AO,1
20714,NG,1
20715,sil,1
20716,sil,1
20717,F,1
20718,UH,1
20719,L,1
20720,sil,1
20721,sil,1
20722,T,1
20723,EY,1
20724,K,1
20725,HH,0
20726,IH,1
20727,Z,1
20728,T,1
20729,ER,1
20730,N,1
20731,sil,1
20732,sil,1
20733,B,1
20734,ER,1
20735,D,1
20736,HH,1
20737,AW,1
20738,S,1
20739,sil,1
20740,sil,1
20741,JH,1
20742,AH,0
20743,M,1
20744,P,1
20745,OW,1
20746,V,1
20747,ER,1
20748,DH,1
20749,AH,1
20750,B,1
20751,AA,1
20752,K,0
20753,S,1
20754,sil,1
20755,sil,1
20756,DH,1
20757,AH,1
20758,S,1
20759,AY,1
20760,N,1
20761,S,1
20762,EH,1
20763,Z,1
20764,K,1
20765,IY,1
20766,P,1
20767,AW,1
20768,T,1
20769,sil,1
20770,sil,1
20771,DH,1
20772,AH,1
20773,L,1
20774,AW,1
20775,D,1
20776,N,1
20777,OY,1
20778,Z,1
20779,S,1
20780,K,1
20781,EH,1
20782,R,0
20783,D,1
20784,DH,1
20785,AH,1
20786,K,1
20787,AE,1
20788,T,1
20789,AH,1
20790,W,1
20791,EY,1
20792,sil,1
20793,sil,1
20794,G,1
20795,AH,1
20796,M,1
20797,sil,1
20798,sil,1
20799,S,1
20800,IY,1
20801,T,1
20802,sil,1
20803,sil,1
20804,DH,1
20805,EY,1
20806,L,1
20807,IY,1
20808,T,1
20809,DH,1
20810,OW,1
20811,Z,1
20812,HH,1
20813,AA,1
20814,T,1
20815,D,1
20816,AO,1
20817,G,1
20818,Z,1
20819,S,1
20820,UW,1
20821,N,1
20822,sil,1
20823,sil,1
20824,D,1
20825,IY,1
20826,sil,1
20827,sil,1
20828,F,1
20829,AY,1
20830,N,1
20831,D,1
20832,DH,1
20833,AH,1
20834,B,1
20835,R,1
20836,AW,1
20837,N,1
20838,L,1
20839,IH,1
20840,D,1
20841,sil,1
20842,sil,1
20843,P,1
20844,UH,1
20845,T,1
20846,sil,0
20847,DH,1
20848,IY,1
20849,Z,1
20850,T,1
20851,AH,1
20852,G,1
20853,EH,1
20854,DH,1
20855,ER,1
20856,sil,1
20857,sil,1
20858,W,0
20859,EH,0
20860,R,1
20861,AH,1
20862,K,1
20863,AW,1
20864,B,1
20865,OY,1
20866,HH,1
20867,AE,1
20868,T,1
20869,sil,1
20870,sil,1
20871,B,1
20872,IY,1
20873,V,1
20874,EH,1
20875,R,1
20876,IY,1
20877,K,1
20878,W,0
20879,AY,1
20880,AH,1
20881,T,1
20882,W,1
20883,EH,1
20884,N,1
20885,DH,0
20886,AH,0
20887,B,1
20888,EY,1
20889,B,1
20890,IY,1
20891,IH,1
20892,Z,1
20893,S,1
20894,L,0
20895,IY,1
20896,P,1
20897,IH,1
20898,NG,1
20899,sil,1
20900,sil,1
20901,SH,1
20902,IY,1
20903,L,1
20904,AE,1
20905,F,1
20906,T,1
20907,AE,1
20908,T,1
20909,HH,1
20910,IH,1
20911,Z,1
20912,F,1
20913,AH,1
20914,N,1
20915,IY,1
20916,JH,1
20917,OW,1
20918,K,1
20919,S,1
20920,sil,1
20921,sil,1
20922,D,1
20923,AA,1
20924,K,1
20925,T,1
20926,ER,1
20927,B,1
20928,AE,1
20929,G,1
20930,sil,1
20931,sil,1
20932,DH,1
20933,EY,1
20934,AA,1
20935,R,1
20936,S,1
20937,IH,1
20938,NG,1
20939,IH,1
20940,NG,1
20941,HH,1
20942,AE,1
20943,P,1
20944,IY,1
20945,B,1
20946,ER,1
20947,TH,1
20948,D,1
20949,EY,1
20950,sil,1
20951,sil,1
20952,T,1
20953,AY,1
20954,AH,1
20955,P,1
20956,DH,1
20957,AH,1
20958,G,1
20959,AA,1
20960,R,1
20961,B,1
20962,IH,1
20963,JH,1
20964,B,0
20965,AE,1
20966,G,1
20967,sil,1
20968,sil,1
20969,S,1
20970,EY,1
20971,G,0
20972,UH,1
20973,D,1
20974,B,1
20975,AY,1
20976,sil,1
20977,sil,1
20978,DH,1
20979,AE,1
20980,T,1
20981,S,1
20982,N,1
20983,AA,1
20984,T,0
20985,W,1
20986,AY,1
20987,T,1
20988,sil,1
20989,sil,1
20990,F,1
20991,AY,1
20992,V,1
20993,M,1
20994,AO,1
20995,R,1
20996,sil,0
20997,K,1
20998,UH,1
20999,K,1
21000,IY,1
21001,Z,1
21002,sil,1
21003,sil,1
21004,G,1
21005,EH,1
21006,T,1
21007,sil,0
21008,DH,1
21009,EH,0
21010,M,1
21011,S,1
21012,AH,1
21013,M,1
21014,K,1
21015,AA,1
21016,F,1
21017,IY,1
21018,sil,1
21019,sil,1
21020,G,1
21021,AE,1
21022,DH,0
21023,ER,1
21024,DH,1
21025,AH,1
21026,T,1
21027,OY,1
21028,Z,1
21029,sil,1
21030,sil,1
21031,B,1
21032,IY,1
21033,N,1
21034,IY,1
21035,sil,1
21036,sil,1
21037,P,1
21038,AE,1
21039,N,1
21040,sil,1
21041,sil,1
21042,DH,1
21043,IH,1
21044,S,1
21045,CH,1
21046,IY,1
21047,Z,1
21048,D,1
21049,AH,1
21050,Z,1
21051,AH,1
21052,N,1
21053,T,1
21054,S,1
21055,M,1
21056,EH,1
21057,L,1
21058,G,1
21059,UH,1
21060,D,1
21061,sil,1
21062,sil,1
21063,SH,1
21064,IY,1
21065,K,1
21066,UH,1
21067,D,1
21068,HH,1
21069,AY,1
21070,D,1
21071,HH,1
21072,IY,1
21073,R,1
21074,sil,1
21075,sil,1
21076,B,1
21077,IH,1
21078,G,1
21079,P,1
21080,AH,1
21081,T,1
21082,EY,1
21083,T,0
21084,OW,1
21085,sil,1
21086,sil,1
21087,T,1
21088,EY,1
21089,S,1
21090,T,1
21091,DH,1
21092,AH,1
21093,K,1
21094,UH,1
21095,K,1
21096,IY,1
21097,Z,1
21098,DH,1
21099,AE,1
21100,T,1
21101,SH,1
21102,IY,1
21103,B,1
21104,EY,1
21105,K,1
21106,T,1
21107,sil,1
21108,sil,1
21109,B,1
21110,IH,1
21111,G,1
21112,sil,1
21113,sil,1
21114,OW,1
21115,P,1
21116,AH,1
21117,N,1
21118,DH,1
21119,AH,1
21120,HH,1
21121,AW,1
21122,S,1
21123,sil,1
21124,sil,1
21125,SH,1
21126,IY,1
21127,W,1
21128,AA,0
21129,N,1
21130,T,1
21131,S,1
21132,AH,1
21133,M,1
21134,B,0
21135,AA,0
21136,D,1
21137,IY,1
21138,T,1
21139,UW,1
21140,P,1
21141,UH,1
21142,SH,1
21143,HH,0
21144,IH,1
21145,M,1
21146,sil,1
21147,sil,1
21148,B,1
21149,AH,1
21150,D,1
21151,IY,1
21152,sil,1
21153,sil,1
21154,L,1
21155,AA,1
21156,K,1
21157,sil,1
21158,sil,1
21159,DH,1
21160,AH,1
21161,K,1
21162,AW,1
21163,B,1
21164,OY,1
21165,HH,1
21166,AE,1
21167,T,1
21168,HH,1
21169,AE,1
21170,Z,1
21171,AH,1
21172,F,1
21173,EH,1
21174,DH,0
21175,ER,1
21176,sil,1
21177,sil,1
21178,JH,1
21179,AA,1
21180,R,1
21181,sil,1
21182,sil,1
